,course_learn,course_difficulty
82,"Skills you'll gain: Machine Learning, Natural Language Processing, Python Programming, Statistical Programming, Artificial Neural Networks, Probability & Statistics, Statistical Machine Learning, Deep Learning, Machine Learning Algorithms, Applied Machine Learning, Computer Programming, Human Learning, Linear Algebra",Intermediate · Specialization · 3 - 6 Months
83,"Skills you'll gain: User Experience, User Experience Design, User Research, Product Development",Beginner · Course · 1 - 4 Weeks
84,"Skills you'll gain: Project Management, Strategy and Operations, Collaboration, Communication, Leadership and Management, Planning",Beginner · Course · 1 - 4 Weeks
85,"Skills you'll gain: Benefits, Compensation, Employee Relations, Leadership and Management, Mergers & Acquisitions, Performance Management, Recruitment, Risk Management, Training",Beginner · Professional Certificate · 3 - 6 Months
86,"Skills you'll gain: Business Intelligence, Data Analysis, Data Management, Data Model, Data Visualization, Extract, Transform, Load, Leadership and Management, Strategy, Tableau Software",Advanced · Professional Certificate · 3 - 6 Months
87,"Skills you'll gain: Business Communication, Data Analysis, Spreadsheet Software, Big Data, Communication, Leadership and Management, Problem Solving, Small Data",Beginner · Course · 1 - 4 Weeks
88,"Skills you'll gain: Audit, Computer Security Incident Management, Leadership and Management, Risk Management",Beginner · Course · 1 - 4 Weeks
89,"Skills you'll gain: Communication, SAS (Software), Regulations and Compliance, Systems Design, System Security, Network Architecture, Process Analysis, Training, Decision Making, Operating Systems, Leadership and Management",Mixed · Course · 1 - 3 Months
90,"Skills you'll gain: SQL, Databases, Statistical Programming, Python Programming, Database Design, Programming Principles, Algorithms, Computer Science, Big Data, Software Testing, Application Development, Collaboration, Communication, Computer Programming, Data Analysis, Data Management, Data Model, Data Structures, Data Warehousing, Database Administration, Database Application, Database Theory, Django (Web Framework), Javascript, Leadership and Management, Linux, Problem Solving, Project Management, Software Engineering, Software Engineering Tools, Tableau Software, Tensorflow, Web Development",Beginner · Professional Certificate · 3 - 6 Months
91,"Skills you'll gain: Cryptography, Network Security, Linux, Networking Hardware, Security Software, System Software, Cloud Computing, Cyberattacks, Databases, Leadership and Management, Operating Systems, SQL, System Security",Beginner · Specialization · 3 - 6 Months
92,"Skills you'll gain: Data Analysis, Data Management, Databases, Exploratory Data Analysis, Data Visualization, SQL, Business Analysis, Microsoft Excel, Process Analysis, Statistical Programming, Data Structures, Extract, Transform, Load, Spreadsheet Software, Communication, Operational Analysis, Computer Programming, Problem Solving, Strategy, Visualization (Computer Graphics), Organizational Development, Tableau Software, Data Analysis Software, Plot (Graphics), Programming Principles, R Programming, Strategy and Operations, Research and Design, Business Communication, Computer Programming Tools, Computer Graphics, Data Model, Computer Architecture",Beginner · Professional Certificate · 3 - 6 Months
93,"Skills you'll gain: Leadership and Management, Strategy and Operations, Cloud-Based Integration, Business Analysis, Business Transformation, Business Process Management, Cloud Applications, Strategy, Customer Analysis, Planning, Product Management, Project Management, Business Intelligence, Software As A Service, Supply Chain and Logistics, Cloud Standards, Cloud Computing, Network Architecture, Software Architecture, System Software, Communication",Beginner · Professional Certificate · 3 - 6 Months
94,"Skills you'll gain: Software Engineering, Agile Software Development, Scrum (Software Development), Communication, Leadership Development, Leadership and Management, Product Development, Product Lifecycle, Product Management, Product Strategy",Beginner · Professional Certificate · 3 - 6 Months
95,"Skills you'll gain: Finance, Investment Management, Risk Management, Banking, Behavioral Economics, Critical Thinking, Decision Making, Financial Analysis, Innovation, Regulations and Compliance, Leadership and Management",Beginner · Course · 1 - 3 Months
96,"Skills you'll gain: Human Learning, Strategy, Planning, Writing, Mergers & Acquisitions",Beginner · Professional Certificate · 3 - 6 Months
97, ,Beginner · Course · 1 - 4 Weeks
98,"Skills you'll gain: Computer Programming, Databases, Linux, Python Programming, SQL",Beginner · Professional Certificate · 3 - 6 Months
99,"Skills you'll gain: Visual Design, Communication, Microsoft Excel, Data Visualization, Interactive Data Visualization, Spreadsheet Software, Computer Graphics, Critical Thinking, Data Analysis, Visualization (Computer Graphics), Business Communication, Collaboration, Data Model, User Experience, Computer Graphic Techniques, Research and Design, User Experience Design, Writing, Data Analysis Software, Graphic Design, Operational Analysis, Databases, Marketing Design, Product Design, Leadership and Management",Beginner · Specialization · 3 - 6 Months
100,"Skills you'll gain: Creativity, Problem Solving, Writing",Beginner · Course · 1 - 3 Months
101,"Skills you'll gain: Artificial Neural Networks, Deep Learning, Machine Learning, Machine Learning Algorithms, Python Programming, Computer Programming, Network Architecture, Network Model, Calculus, Human Learning, Regression, Linear Algebra, Mathematics",Intermediate · Course · 1 - 4 Weeks
102,"Skills you'll gain: Cloud Computing, Computer Architecture, Data Management, Leadership and Management, Microsoft Azure, Network Security, Operating Systems, System Security",Beginner · Professional Certificate · 3 - 6 Months
103,"Skills you'll gain: Applied Machine Learning, Machine Learning, Machine Learning Algorithms, Algorithms, Artificial Neural Networks, Deep Learning, Network Model, Tensorflow, Machine Learning Software, Network Architecture",Beginner · Course · 1 - 4 Weeks
104,"Skills you'll gain: Leadership and Management, Project Management, Strategy and Operations, Organizational Development, Planning, Strategy, Collaboration, Communication, Adaptability, Change Management, Critical Thinking, Decision Making, Media Strategy & Planning, Process Analysis, Probability & Statistics, Risk Management, Scrum (Software Development), Agile Software Development, Budget Management, Data Analysis, Natural Language Processing, Product Management, Prospecting and Qualification, Search Engine Optimization, Product Development, Software Engineering, Supply Chain and Logistics",Beginner · Professional Certificate · 3 - 6 Months
105,"Skills you'll gain: Spreadsheet Software, Business Analysis, Microsoft Excel, Data Analysis, Plot (Graphics), Data Visualization, Data Model, Databases, Finance, Leadership and Management",Beginner · Specialization · 3 - 6 Months
106,"Skills you'll gain: Computer Networking, Network Architecture, Network Model, Networking Hardware, Network Analysis, Critical Thinking, Problem Solving, Computer Architecture, Human Computer Interaction, Network Security, Cloud Computing",Beginner · Course · 1 - 3 Months
107,Skills you'll gain: Critical Thinking,Mixed · Course · 1 - 3 Months
108,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Human Learning, Statistical Machine Learning, Data Analysis, Probability & Statistics, Applied Machine Learning, Algorithms, Forecasting, General Statistics, Statistical Analysis, Regression, Deep Learning, Python Programming, Machine Learning Software, Artificial Neural Networks, Exploratory Data Analysis, Feature Engineering, Correlation And Dependence, Dimensionality Reduction, Statistical Tests, Reinforcement Learning, Data Analysis Software, Interactive Data Visualization, Network Model",Intermediate · Professional Certificate · 3 - 6 Months
109,"Skills you'll gain: Network Security, Cloud Computing, Network Architecture",Beginner · Course · 1 - 4 Weeks
110,"Skills you'll gain: Graphic Design, Design and Product, Visual Design, Communication, Computer Graphics, Creativity, Graph Theory, Visualization (Computer Graphics), Geometry, Interactive Design",Beginner · Specialization · 3 - 6 Months
111,"Skills you'll gain: E-Commerce, Marketing, Search Engine Optimization, Strategy",Beginner · Professional Certificate · 3 - 6 Months
112,"Skills you'll gain: Data Management, Data Analysis, Databases, Microsoft Excel, SQL, Spreadsheet Software",Beginner · Course · 1 - 3 Months
113,"Skills you'll gain: General Statistics, Probability & Statistics, Statistical Analysis, Critical Thinking, Basic Descriptive Statistics, Data Analysis, Statistical Tests, Probability Distribution, Problem Solving, Statistical Visualization",Beginner · Course · 1 - 3 Months
114,"Skills you'll gain: Human Learning, Planning, Strategy, Mergers & Acquisitions",Beginner · Specialization · 3 - 6 Months
115,"Skills you'll gain: Google Cloud Platform, Cloud Computing, Cloud Engineering, Cloud Applications, Cloud Platforms, Cloud Management, Computer Architecture, Cloud Infrastructure, Critical Thinking, Billing & Invoicing, Cloud Storage, Cloud-Based Integration, Computer Networking, Google App Engine, Kubernetes, Network Analysis, Network Architecture, Other Cloud Platforms and Tools, Computer Programming, Computer Security Models, Leadership and Management, Software Testing, Product Strategy",Intermediate · Professional Certificate · 3 - 6 Months
116,"Skills you'll gain: Project Management, Strategy and Operations, Leadership and Management, Entrepreneurship, Finance, Planning, Supply Chain and Logistics, Budget Management, Communication, Risk Management, Procurement",Beginner · Course · 1 - 3 Months
117,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Algorithms, Statistical Machine Learning, Human Learning, Probability & Statistics, Applied Machine Learning, Data Analysis, Regression, General Statistics, Feature Engineering, Machine Learning Software, Exploratory Data Analysis, Dimensionality Reduction, Statistical Analysis, Statistical Tests, Data Analysis Software, Interactive Data Visualization",Intermediate · Specialization · 3 - 6 Months
118,"Skills you'll gain: Data Analysis, Business Analysis, Probability & Statistics, Statistical Analysis, Leadership and Management, Basic Descriptive Statistics, Exploratory Data Analysis, Financial Analysis, Forecasting, Data Model, Mathematics, Performance Management, Strategy, Accounting, Customer Analysis, Human Resources, Human Resources Operations, Market Analysis, Market Research, Marketing, Mathematical Theory & Analysis, Operations Management, Operations Research, Organizational Development, People Analysis, People Management, Spreadsheet Software, Talent Management, Financial Accounting, People Development, Collaboration, Finance, Regulations and Compliance",Beginner · Specialization · 3 - 6 Months
119,"Skills you'll gain: Cloud Computing, Google Cloud Platform, Cloud Platforms, Computer Architecture, Cloud Applications, Cloud Engineering, Cloud Storage, Computer Networking, Cloud Management, Google App Engine, Kubernetes, Cloud Infrastructure, Cloud-Based Integration, Computer Programming, Network Architecture, Billing & Invoicing, Other Cloud Platforms and Tools, Web Development, Leadership and Management, Product Strategy",Intermediate · Professional Certificate · 3 - 6 Months
120,"Skills you'll gain: Digital Marketing, Marketing, Search Engine Optimization, Marketing Management, Advertising, Media Strategy & Planning, Persona Research, Web Design, Web Development, Web Development Tools",Beginner · Course · 1 - 4 Weeks
121,Skills you'll gain: Resilience,Beginner · Specialization · 3 - 6 Months
122,Skills you'll gain: Critical Thinking,Beginner · Course · 1 - 3 Months
123,"Skills you'll gain: Risk Management, Leadership and Management, Investment Management, Regulations and Compliance, Business Analysis, Decision Making, Strategy and Operations, Performance Management, Strategy, Critical Thinking, Financial Analysis, Business Research, Business Transformation, Change Management, Correlation And Dependence, Market Analysis, Conflict Management, Data Analysis, Organizational Development, Supply Chain and Logistics, Human Resources, Innovation, Leadership Development, People Development, Public Relations, Resilience, Supplier Relationship Management",Beginner · Specialization · 3 - 6 Months
124,"Skills you'll gain: Cloud Applications, Cloud Computing, Cloud Infrastructure, Cloud Management, Cloud Platforms, Cloud-Based Integration, Computer Networking, Computer Programming, Google Cloud Platform, Network Architecture, Cloud Storage, Google App Engine, Leadership and Management, Kubernetes",Intermediate · Specialization · 3 - 6 Months
125,"Skills you'll gain: Agile Software Development, Product Management, Leadership and Management, Design and Product, Software Engineering, Product Development, Project Management, User Experience, Customer Analysis, Product Design, Research and Design, Data Analysis, Business Analysis, Communication, Continuous Delivery, Software Testing, Planning, Product Strategy, Strategy",Beginner · Specialization · 3 - 6 Months
126,"Skills you'll gain: Javascript, Web Development, Computer Programming, Computer Science, Front-End Web Development, NoSQL, React (web framework)",Beginner · Specialization · 3 - 6 Months
127,"Skills you'll gain: Python Programming, Computer Programming, Data Analysis",Beginner · Course · 1 - 3 Months
128,"Skills you'll gain: Databases, Cloud Computing, Google Cloud Platform, Data Management, Cloud Platforms, Database Administration, Database Application, SQL, Cloud Infrastructure, Cloud Storage, Data Analysis, Google App Engine, Kubernetes, PostgreSQL",Intermediate · Specialization · 3 - 6 Months
129,"Skills you'll gain: Artificial Neural Networks, Deep Learning, Machine Learning",Beginner · Course · 1 - 4 Weeks
130,"Skills you'll gain: Communication, Leadership and Management",Beginner · Specialization · 3 - 6 Months
131,"Skills you'll gain: Leadership and Management, Strategy and Operations, Entrepreneurship, Marketing, Sales, Strategy, Business Analysis, Business Transformation, Product Management, Business Process Management, Creativity, Innovation, Planning, Product Strategy, Storytelling",Beginner · Specialization · 3 - 6 Months
132,"Skills you'll gain: Marketing, Search Engine Optimization, Digital Marketing, Strategy, User Experience, Customer Analysis, Social Media, User Research, Web Development, Market Analysis, Data Analysis, User Experience Design, Web Development Tools, Algorithms, Brand Management, Critical Thinking, Market Research, Media Strategy & Planning, Decision Making, Audit, Marketing Psychology",Beginner · Specialization · 3 - 6 Months
133,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Applied Machine Learning, Probability & Statistics, Regression, Design and Product, Human Computer Interaction, Communication, Human Factors (Security), Human Learning, User Experience, User Experience Design, Data Analysis, Data Mining, Deep Learning, Project Management, Algorithms, Data Science, Leadership and Management",Beginner · Specialization · 3 - 6 Months
134,"Skills you'll gain: Agile Software Development, Software Engineering, Project Management, Scrum (Software Development), Strategy and Operations, Collaboration, Leadership and Management, Communication, Entrepreneurship, Product Management, Influencing, Problem Solving",Beginner · Course · 1 - 4 Weeks
135,"Skills you'll gain: Audit, Human Computer Interaction, User Experience, User Experience Design, User Research",Beginner · Course · 1 - 4 Weeks
136,"Skills you'll gain: Databases, SQL, Data Management, Big Data, Data Analysis, Data Model, Apache, Exploratory Data Analysis, Distributed Computing Architecture, Extract, Transform, Load, Data Architecture, Database Administration, Problem Solving, Business Analysis, Statistical Tests, Data Science, Python Programming",Beginner · Specialization · 3 - 6 Months
137,"Skills you'll gain: Project Management, Leadership and Management, Strategy and Operations, Planning, Estimation, Operations Management, Budget Management, Accounting, Decision Making, Finance, Cost Accounting, Critical Thinking, Financial Accounting, Performance Management, Strategy, Contract Management, Financial Analysis, Investment Management, Financial Management, Process Analysis, Risk Management, Computational Thinking, Computational Logic, Statistical Visualization, Collaboration, Innovation, Change Management, Research and Design, Business Transformation, Supply Chain and Logistics, Entrepreneurship",Beginner · Specialization · 3 - 6 Months
138,"Skills you'll gain: User Experience, User Experience Design, Research and Design, Visual Design, Communication, Design and Product, Persona Research, Product Design, User Research, Adaptability, Graphic Design, Interactive Design, Leadership and Management, Mobile Development, Planning, Web Design, Audit",Beginner · Professional Certificate · 3 - 6 Months
139,"Skills you'll gain: Entrepreneurship, Strategy, Leadership and Management, Strategy and Operations, Planning, Business Development, Entrepreneurial Finance, Innovation, Finance, Financial Management, Market Research, Business Design, Critical Thinking, Product Strategy, Business Psychology, Decision Making, Financial Accounting, Financial Analysis, Marketing, Accounting, Adaptability, Cost Accounting, User Research, Network Model, Culture",Beginner · Specialization · 3 - 6 Months
140,"Skills you'll gain: Cloud Computing, Google Cloud Platform, Network Security, Cloud Platforms, Cloud Engineering, Computer Security Models, Security Engineering, Software Security, Network Architecture, System Security, Cloud Infrastructure, Computer Networking, Security Strategy, Computer Security Incident Management, Cloud Management, Network Model, Software-Defined Networking, Security Software, Cloud Storage, Google App Engine, Leadership and Management, Kubernetes",Intermediate · Professional Certificate · 3 - 6 Months
141,"Skills you'll gain: Supply Chain Systems, Supply Chain and Logistics, Planning, Strategy and Operations, Inventory Management, Leadership and Management, Operations Management, Business Analysis, Continuous Delivery, Critical Thinking, Data Analysis, Estimation, Forecasting, Microsoft Excel, Spreadsheet Software, Statistical Analysis, Strategy, Warehouse Management, Operational Analysis, Probability & Statistics, Transportation Operations Management, Shipping and Receiving, Store Management, Operations Research",Beginner · Specialization · 3 - 6 Months
142,"Skills you'll gain: Marketing, Digital Marketing, Advertising, Data Analysis, Marketing Management, Media Strategy & Planning, Business Analysis, Statistical Analysis, Probability & Statistics, Market Analysis, Communication, General Statistics, Experiment, Regression, Statistical Tests, Market Research, Basic Descriptive Statistics, Probability Distribution, Brand Management, Forecasting, Research and Design, Data Visualization, Computer Programming, Data Management, Databases, Python Programming, SQL, Statistical Programming, Storytelling, Tableau Software",Beginner · Professional Certificate · 3 - 6 Months
143,"Skills you'll gain: DevOps, Communication, Leadership and Management, Collaboration, Design and Product, Entrepreneurship, Product Development, Product Management, Strategy and Operations, Devops Tools, Cloud Computing, Cloud Infrastructure, Cloud Platforms, Cloud Storage, Culture, Docker (Software), Google App Engine, Google Cloud Platform, Kubernetes",Beginner · Professional Certificate · 3 - 6 Months
144,"Skills you'll gain: Amazon Web Services, Cloud Computing, Cloud Storage, Data Management, Big Data, Cloud Applications, Cloud Engineering, Cloud Platforms, Data Analysis, Data Warehousing, Extract, Transform, Load, Cloud Management, Cloud-Based Integration, Data Architecture, Cloud Infrastructure, Data Visualization, Other Cloud Platforms and Tools, Software Architecture, Machine Learning",Intermediate · Professional Certificate · 3 - 6 Months
145,"Skills you'll gain: Linux, Databases, SQL",Beginner · Course · 1 - 4 Weeks
146,"Skills you'll gain: Communication, Leadership and Management, People Management",Beginner · Course · 1 - 3 Months
147,"Skills you'll gain: Business Analysis, Data Analysis, Data Architecture, Data Management, Data Visualization, Interactive Data Visualization, Leadership and Management, Project Management, Tableau Software",Beginner · Professional Certificate · 3 - 6 Months
148,"Skills you'll gain: Algebra, Linear Algebra, Machine Learning",Beginner · Course · 1 - 4 Weeks
149,"Skills you'll gain: Cloud Applications, Cloud Computing, Google Cloud Platform, Cloud Platforms, Cloud Infrastructure, Cloud API, Application Development, Computer Architecture, Software Architecture, Distributed Computing Architecture, Cloud Load Balancing, Cloud Storage, DevOps, Docker (Software), Google App Engine, Kubernetes",Intermediate · Professional Certificate · 3 - 6 Months
150,"Skills you'll gain: Cloud Computing, Kubernetes, Google Cloud Platform, Cloud Platforms, Cloud Engineering, Cloud Infrastructure, Cloud Management, Billing & Invoicing, Google App Engine, Cloud Storage, DevOps, Other Cloud Platforms and Tools, Product Strategy, Account Management",Beginner · Specialization · 3 - 6 Months
151,"Skills you'll gain: Leadership and Management, Strategy and Operations, Communication, Project Management, Planning",Beginner · Professional Certificate · 3 - 6 Months
152,"Skills you'll gain: Data Analysis, SQL, Spreadsheet Software, General Statistics, Databases, Extract, Transform, Load, Microsoft Excel",Beginner · Course · 1 - 3 Months
153,"Skills you'll gain: Cloud Computing, Cloud Platforms, Computer Networking, Google Cloud Platform, Network Architecture, Cloud Engineering, Cloud Infrastructure, Network Model, Network Security, Software-Defined Networking, Security Strategy, Leadership and Management, Cloud Storage, Google App Engine, Kubernetes",Intermediate · Professional Certificate · 3 - 6 Months
154,"Skills you'll gain: Regulations and Compliance, Critical Thinking, Leadership and Management, Organizational Development, Risk Management, Strategy and Operations, Strategy, Employee Relations, Finance, Audit, Business Process Management, Communication, Accounting, Financial Accounting, Operations Management, Training, Brand Management, Data Management",Intermediate · Specialization · 3 - 6 Months
155,"Skills you'll gain: Cloud Computing, Cloud Platforms, Computer Networking, Google Cloud Platform, Network Architecture, Cloud Engineering, Cloud Infrastructure, Network Model, Network Security, Software-Defined Networking, Security Strategy, Leadership and Management, Cloud Storage, Google App Engine, Kubernetes",Intermediate · Specialization · 3 - 6 Months
156,Skills you'll gain: Writing,Beginner · Course · 1 - 3 Months
157,"Skills you'll gain: Machine Learning, Google Cloud Platform, Applied Machine Learning, Human Learning, Cloud Computing, Machine Learning Software, Cloud Platforms, Machine Learning Algorithms, Deep Learning, Tensorflow, Feature Engineering, Artificial Neural Networks, Training, DevOps, Exploratory Data Analysis, Python Programming, Cloud-Based Integration, Data Analysis, Data Visualization, Probability & Statistics, Statistical Programming, Big Data, Regression, Statistical Visualization, SQL, Algorithms, Continuous Integration, Cloud API, Apache, Extract, Transform, Load, Docker (Software)",Intermediate · Professional Certificate · 3 - 6 Months
158,"Skills you'll gain: Cloud API, Cloud Computing, Cloud Platforms, Google Cloud Platform, Cloud Applications, Application Development, Cloud Infrastructure, Computer Architecture, Software Architecture, Distributed Computing Architecture, Cloud Storage, Google App Engine, Kubernetes",Intermediate · Specialization · 3 - 6 Months
159,"Skills you'll gain: Leadership and Management, Planning, Strategy, Critical Thinking, Operations Management, People Management, Strategy and Operations, Business Communication, Business Intelligence, Organizational Development, Project Management",Mixed · Course · 1 - 4 Weeks
160,"Skills you'll gain: Digital Marketing, Marketing, Market Analysis, Media Strategy & Planning, Social Media, Data Analysis, Market Research, Advertising, Communication, Customer Relationship Management, Strategy, Business Analysis, Data Visualization, Exploratory Data Analysis, Data Management, Brand Management, Marketing Management, Customer Analysis, Data Analysis Software, Marketing Design, Big Data, Critical Thinking, Business Communication, Business Intelligence, Business Transformation, Product Strategy, Interactive Data Visualization, Collaboration, Innovation, Planning",Beginner · Specialization · 3 - 6 Months
161,"Skills you'll gain: Google Cloud Platform, Cloud Computing, Security Engineering, System Security, Cloud Platforms, Computer Security Models, Network Security, Security Software, Security Strategy, Software Security, Cloud Infrastructure, Cloud Management, Cloud Storage, Google App Engine, Kubernetes",Intermediate · Specialization · 3 - 6 Months
162,"Skills you'll gain: Computer Programming, Data Structures, Problem Solving, Python Programming",Beginner · Course · 1 - 3 Months
163,"Skills you'll gain: Communication, Leadership and Management",Beginner · Specialization · 3 - 6 Months
164,"Skills you'll gain: Amazon Web Services, Cloud Computing, Cloud Infrastructure, Cloud Management, Cloud Applications, Cloud Platforms, Cloud Engineering, Cloud Storage, Network Security, Cloud API, Cloud-Based Integration, Computer Security Models, Security Engineering, Security Software, Security Strategy, System Security, Cloud Standards, Computer Programming Tools, Other Cloud Platforms and Tools, Data Management, Databases, Software Architecture, Data Architecture, Continuous Delivery, Data Visualization, Data Analysis, Planning",Beginner · Specialization · 1 - 3 Months
165,"Skills you'll gain: Data Analysis, Business Analysis, Data Management, Data Visualization, Microsoft Excel, Data Analysis Software, Spreadsheet Software, Problem Solving, Statistical Analysis, Interactive Data Visualization, Data Structures, Statistical Visualization, Extract, Transform, Load, Data Model, Data Visualization Software, Exploratory Data Analysis, General Statistics, Big Data, Critical Thinking, Professional Development, Decision Making, Communication, Leadership and Management, Business Communication, Storytelling, Forecasting, Visual Design, Planning",Beginner · Specialization · 3 - 6 Months
166,"Skills you'll gain: Communication, Writing, Business Communication, Professional Development",Beginner · Specialization · 3 - 6 Months
167,"Skills you'll gain: Amazon Web Services, Cloud API, Cloud Computing, Cloud Infrastructure, Cloud Storage, Continuous Integration, Customer Support, Data Analysis, Data Architecture, DevOps, Information Technology, Project Management, Python Programming, Software Architecture, Software Testing, Strategy, Web Development",Beginner · Professional Certificate · 3 - 6 Months
168,"Skills you'll gain: Leadership and Management, Communication, Project Management, Strategy and Operations, Business Communication, Collaboration, Risk Management, Planning",Beginner · Course · 1 - 3 Months
169,"Skills you'll gain: Big Data, Data Analysis, Data Mining, Data Science, Deep Learning, Machine Learning, Regression, Writing",Beginner · Course · 1 - 4 Weeks
170,"Skills you'll gain: Business Analysis, Data Analysis, Data Visualization, Spreadsheet Software, Data Model, Decision Making, Microsoft Excel, Process Analysis, Statistical Visualization",Intermediate · Course · 1 - 3 Months
171,"Skills you'll gain: Machine Learning, Artificial Neural Networks, Machine Learning Algorithms, Python Programming, Deep Learning, Machine Learning Software, Statistical Programming, Computer Vision, Computer Programming, Human Learning, General Statistics, Probability & Statistics, Problem Solving",Intermediate · Specialization · 1 - 3 Months
172,"Skills you'll gain: Sales, Customer Relationship Management, Salesforce, Sales Systems, Account Management, Business Process Management, Customer Success, Leadership and Management, Marketing, Operations Management, Strategy, Strategy and Operations, B2B Sales, Databases, Business Analysis, Data Visualization, Data Visualization Software",Beginner · Professional Certificate · 3 - 6 Months
173,"Skills you'll gain: Business Analysis, Communication, Leadership and Management, Project Management, Risk Management",Beginner · Specialization · 3 - 6 Months
174,"Skills you'll gain: Accounting, General Accounting, Accounting Software, Finance",Beginner · Course · 1 - 4 Weeks
175,"Skills you'll gain: FinTech, Finance, BlockChain, Innovation, Investment Management, Financial Management, Financial Analysis, Risk Management, General Statistics, Payments, Algorithms, Behavioral Economics, Entrepreneurial Finance, Market Research, Cryptography, Customer Analysis, Human Learning, Machine Learning Algorithms, Machine Learning Software, Securities Trading, System Security, Applied Machine Learning, Machine Learning, Product Strategy, Systems Design",Beginner · Specialization · 3 - 6 Months
176,"Skills you'll gain: Project Management, Strategy and Operations, Leadership and Management, Planning",Beginner · Course · 1 - 4 Weeks
177,"Skills you'll gain: Data Analysis, Data Management, Data Visualization, Databases, Python Programming, SQL, Big Data, Data Mining, Data Science, NoSQL, R Programming, Microsoft Excel",Beginner · Course · 1 - 3 Months
178,"Skills you'll gain: Negotiation, Game Theory, Strategy",Mixed · Course · 1 - 3 Months
179,"Skills you'll gain: Algorithms, Theoretical Computer Science, Computer Programming, Data Structures, Problem Solving, Mathematics, Computational Thinking, Computer Programming Tools, Computational Logic, Critical Thinking, Graph Theory, Programming Principles, Mathematical Theory & Analysis, C++ Programming, Algebra, Software Testing",Intermediate · Specialization · 3 - 6 Months
180,"Skills you'll gain: Computer Security Incident Management, Risk Management, Leadership and Management, Network Security, Cryptography, Cyberattacks, Operations Management",Beginner · Specialization · 3 - 6 Months
181, ,Mixed · Course · 1 - 3 Months
182, ,Mixed · Course · 1 - 3 Months
183,"Skills you'll gain: Amazon Web Services, Continuous Delivery, Continuous Integration, DevOps, Devops Tools, Cloud Applications, Cloud Computing, Cloud Infrastructure, Cloud Management, Cloud Platforms, Cloud Standards, Software Engineering, Software Testing, Cloud Storage",Intermediate · Specialization · 1 - 3 Months
184,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Deep Learning, Python Programming, Artificial Neural Networks, Statistical Programming, Probability & Statistics, Natural Language Processing",Intermediate · Specialization · 1 - 3 Months
185,"Skills you'll gain: Contract Management, Negotiation, Communication, Decision Making, Strategy",Beginner · Course · 1 - 3 Months
186,"Skills you'll gain: Finance, Financial Accounting, Accounting, Investment Management, Financial Management, Financial Analysis, Leadership and Management, Risk Management, Business Analysis, Corporate Accouting, Management Accounting",Beginner · Specialization · 3 - 6 Months
187,"Skills you'll gain: Algorithms, Machine Learning, Machine Learning Algorithms, Applied Machine Learning, Human Learning, Deep Learning, Machine Learning Software, Mathematics, Reinforcement Learning, Statistical Machine Learning",Beginner · Course · 1 - 4 Weeks
188,"Skills you'll gain: Linux, Leadership and Management, Operating Systems",Beginner · Course · 1 - 3 Months
189,"Skills you'll gain: Leadership and Management, Accounting, Financial Accounting, Communication, Customer Analysis, Design and Product, Human Resources, Market Analysis, Marketing, Strategy and Operations, Finance, Financial Management, Leadership Development, Marketing Design, Product Marketing, Strategy, Critical Thinking, Employee Relations, Management Accounting, People Development, People Management, Product Design, Business Psychology, Collaboration, Culture, Financial Analysis",Beginner · Specialization · 3 - 6 Months
190,"Skills you'll gain: Strategy, Strategy and Operations, Leadership and Management, Entrepreneurship, Marketing, Sales, Market Analysis, Business Development, Business Analysis, Business Transformation, Finance, Investment Management, Planning, Product Strategy, Business Design, Mergers & Acquisitions, Research and Design",Beginner · Specialization · 3 - 6 Months
191,"Skills you'll gain: Machine Learning, Reinforcement Learning, Algorithms, Human Learning, Machine Learning Algorithms, Applied Machine Learning, Computer Programming, Python Programming, Statistical Machine Learning, Statistical Programming, Artificial Neural Networks, Planning, Decision Making",Intermediate · Specialization · 3 - 6 Months
192,"Skills you'll gain: Algorithms, Theoretical Computer Science, Computer Programming, Problem Solving, Graph Theory, Mathematics, Data Structures, Computational Thinking, Mathematical Theory & Analysis, Critical Thinking, Computational Logic, Programming Principles, Software Engineering",Intermediate · Specialization · 3 - 6 Months
193,"Skills you'll gain: Data Management, Microsoft Azure, Extract, Transform, Load, Cloud Computing, Big Data, Data Warehousing, Cloud-Based Integration, Cloud Storage, Data Architecture, Cloud Engineering, Cloud Platforms, Databases, SQL, Data Analysis, Data Structures, Distributed Computing Architecture, Cloud Management, Warehouse Management, Leadership and Management, Continuous Delivery, Operational Analysis, Data Visualization, Accounting",Intermediate · Professional Certificate · 3 - 6 Months
194,"Skills you'll gain: Data Analysis, Data Management, Microsoft Excel, SQL, Spreadsheet Software",Beginner · Course · 1 - 4 Weeks
195,"Skills you'll gain: Front-End Web Development, HTML and CSS, Javascript, Web Development",Mixed · Course · 1 - 3 Months
196,"Skills you'll gain: Leadership and Management, Project Management, Communication",Beginner · Course · 1 - 3 Months
197,"Skills you'll gain: Business Analysis, Entrepreneurial Finance, Finance, Financial Management, Investment Management, Mergers & Acquisitions, Entrepreneurship, Financial Analysis, Risk Management, Strategy",Mixed · Course · 1 - 3 Months
198,"Skills you'll gain: System Security, Cyberattacks, Cryptography, Network Security, Security Engineering",Beginner · Specialization · 3 - 6 Months
